seller_id,origin,landing_page_id,date_for_registration,business_type,lead_type,business_segment,seller_state,mean_distance,sale_days,total_profit,LTV,seller_status
2c43fb513632d29b3b58df74816f1b06,organic_search,b48ec5f3b04e9068441002a19df93c6c,5,reseller,online_medium,pet,MG,388.69236356436255,147,785.83,5.34578231292517,maintain
7d13fca15225358621be4086e1eb0964,unknown,b76ef37428e6799c421989521c0e5077,17,reseller,online_big,watches,SP,621.7549476655552,197,104805.89,532.0095939086294,maintain
8a432f4e5b471f8da497d7dc517666e2,organic_search,ce1a65abd0973638f1c887a6efcfa82d,13,reseller,online_big,bed_bath_table,SP,666.3944097205691,168,5589.89,33.27315476190476,maintain
4c1c7281388a33dd06daac44f9fadbd1,social,88740e65d5d6b056e0cda098e1ea6313,3,reseller,online_medium,stationery,SP,491.2606703859283,104,106.72999999999999,1.0262499999999999,leave
1d953075c2f0dd990bacf27b83b330f1,organic_search,a7982125ff7aa3b2054c6e44f9d28522,20,reseller,online_medium,computers,MG,1334.585470650588,53,39.68,0.7486792452830189,maintain
01fd077212124329bac32490e8ef80d9,unknown,b76ef37428e6799c421989521c0e5077,0,reseller,online_medium,household_utilities,SP,464.73511003312217,149,632.64,4.245906040268456,maintain
612170e34b97004b3ba37eae81836b4c,organic_search,1ceb590cd1e00c7ee95220971f82693d,63,reseller,online_big,home_appliances,RS,1066.4036288452967,77,20641.76,268.07480519480515,maintain
ffa6adafb71b807dc13159e26431354c,organic_search,ce1a65abd0973638f1c887a6efcfa82d,6,manufacturer,online_big,car_accessories,PR,790.6814280186937,174,2132.82,12.257586206896553,maintain
4c18691b6037662be2df78a765d98ab5,unknown,b76ef37428e6799c421989521c0e5077,5,reseller,online_small,household_utilities,SP,502.19050384678513,217,2074.53,9.56004608294931,maintain
382229d1e840115ffe3dbf5ff460e417,organic_search,22c29808c4f815213303f8933030604c,5,reseller,online_big,household_utilities,RJ,550.9918870983958,145,3227.3,22.257241379310347,maintain
f46490624488d3ff7ce78613913a7711,other,73f31a40697cc90a86c1273563ac230e,42,reseller,online_big,health_beauty,SP,583.9730755335185,97,4033.21,41.579484536082475,maintain
2646baaf662d4d92ac48f047e35db92d,unknown,b76ef37428e6799c421989521c0e5077,1,reseller,online_medium,construction_tools_house_garden,SP,221.26524440465815,140,976.71,6.976500000000001,maintain
